"	id	title	zoom_lat	zoom_lon	zoom_level	alert_id	feed_id	summary	issue_date	load_date	incident_date	descr	alert_tag_id	dup_count	dup_of	unique_string	info_hash	submitted_by	reviewed	search_string_id	content;;;;;;;;;;"																									
A ProMED-mail post;;;;;;;;;;																									
<http://www.promedmail.org>;;;;;;;;;;																									
ProMED-mail is a program of the;;;;;;;;;;																									
International Society for Infectious Diseases;;;;;;;;;;																									
<http://www.isid.org>;;;;;;;;;;																									
;;;;;;;;;;																									
Date: Fri 17 Jun 2022;;;;;;;;;;																									
;;;;;;;;;;																									
Source: ZME Science [edited];;;;;;;;;;																									
;;;;;;;;;;																									
<https://www.zmescience.com/medicine/lyme-diseases-16062022/>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Whether it's because summers are getting longer or we're spending more time outdoors in nature	 or simply because we're testing more	 it seems that the number of Lyme disease cases has been on the rise in the past decade. According to a new study	 14% of the world's population currently has or has had tickborne Lyme disease.;;;;;;;;;;																						
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Ticks are parasites that feed off the blood of mammals	 birds	 and sometimes even reptiles or amphibians. They can also carry a lot of diseases. _Borrelia burgdorferi_ sensu lato (Bb) infection	 more commonly known as Lyme disease	 is the commonest type of tickborne infection.;;;;;;;;;;																					
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Diagnosing the disease can be very difficult. The commonest sign of infection is a red rash that appears around the site of the tick bite about a week later. The bite and the rash are typically neither itchy nor painful	 which makes it more difficult to diagnose -- but the consequences can be severe. Early symptoms can include fever and headaches	 and if untreated	 Lyme disease can cause damage to facial nerves	 paralysis	 arthritis	 heart	 palpitations	 joint pains	 and several other serious problems (including impaired memory). Even if treated	 Lyme disease causes joint pains	 memory problems	 and tiredness in about 10-20% of cases.;;;;;;;;;;													
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
A team of researchers at Kunming Medical University in China looked at over 4000 studies	 selecting 137 of them and ultimately pooling data from 89 studies with almost 160 000 participants. The results suggest a global prevalence of Lyme disease of 14.5% -- in other words	 1 in 7 people in the world either have the disease or have had it.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The highest prevalence was in central and western Europe (21% and 13.5%	 respectively) and in Eastern Asia (16%). In Southern Asia and the Caribbean	 the prevalence was 2-3%. In North America	 the rate was about 9%. The people most likely to get Lyme disease were over 50	 males	 and often lived in rural areas.;;;;;;;;;;																				
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The results also suggest that the prevalence of Lyme disease in the 2011-2020 decade was higher than in 2001-2010	 which could be linked to climate change	 which could expand the preferred habitat of ticks (more research is required to see exactly why this is happening). Lower rainfall	 animal migration	 fragmentation of habitats	 and more time spent outdoor could also be factors at play.;;;;;;;;;;																				
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"The researchers call for more long-term studies to assess how big an impact the disease is having. A more accurate picture of the global distribution could """"inform the development of public health response policies and [Lyme disease] control programmes"""", they suggest.;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease is older than the human race and has been around for at least 15 million years. Ticks and the bacteria they carry are very opportunistic	 and in many parts of the world (such as Europe or North America) they're a more important vector of disease than mosquitoes. In the US	 some 30 000 cases of Lyme disease are reported every year	 but the real number is actually much higher.;;;;;;;;;;																						
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"A vaccine was approved for use for Lyme disease in 1998, but it was discontinued in 2002 due to """"insufficient consumer demand"""", according to the Centers for Disease Control and Prevention [<https://www.cdc.gov/lyme/prev/vaccine.html>]. Several treatments are also currently being researched [<https://www.zmescience.com/science/lyme-disease-new-treatment-options-151423/> and <https://www.nature.com/articles/s41598-020-59600-4>].;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The study has been published in BMJ [Global Health] see below].;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[byline: Mihai Andrei];;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
;;;;;;;;;;																									
communicated by:;;;;;;;;;;																									
;;;;;;;;;;																									
ProMED;;;;;;;;;;																									
;;;;;;;;;;																									
[The reference for and abstract of the journal article referenced in the news article above follow:;;;;;;;;;;																									
;;;;;;;;;;																									
Dong Y	 Zhou G	 Cao W	 et al. Global seroprevalence and sociodemographic characteristics of _Borrelia burgdorferi_ sensu lato in human populations: a systematic review and meta-analysis. BMJ Global Health 2022; 7(6); <https://gh.bmj.com/content/7/6/e007744>;;;;;;;;																						
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Abstract;;;;;;;;;;																									
;;;;;;;;;;																									
-----------;;;;;;;;;;																									
;;;;;;;;;;																									
Introduction;;;;;;;;;;																									
;;;;;;;;;;																									
_Borrelia burgdorferi_ sensu lato (Bb) infection	 the most frequent tick-transmitted disease	 is distributed worldwide. This study aimed to describe the global seroprevalence and sociodemographic characteristics of Bb in human populations.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Methods;;;;;;;;;;																									
;;;;;;;;;;																									
We searched PubMed	 Embase	 Web of Science	 and other sources for relevant studies of all study designs through 30 Dec 2021 with the following keywords: '_Borrelia burgdorferi_ sensu lato' AND 'infection rate'; and observational studies were included if the results of human Bb antibody seroprevalence surveys were reported	 the laboratory serological detection method reported and be published in a peer-reviewed journal. We screened titles/abstracts and full texts of papers and appraised the risk of bias using the Cochrane Collaboration-endorsed Newcastle-Ottawa Quality Assessment Scale. Data were synthesised narratively	 and stratified by different types of outcomes. We also conducted random effects meta-analysis where we had a minimum of two studies with 95% CIs reported. The study protocol has been registered with PROSPERO (CRD42021261362).;;;;;;;;;																				
